model,vessel,forecast_horizon,forecast_step,date,prediction
exponential_smoothing,Fartøy 1,12,1,2026-04-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,2,2026-05-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,3,2026-06-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,4,2026-07-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,5,2026-08-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,6,2026-09-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,7,2026-10-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,8,2026-11-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,9,2026-12-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,10,2027-01-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,11,2027-02-01,0.06509661538821981
exponential_smoothing,Fartøy 1,12,12,2027-03-01,0.06509661538821981
exponential_smoothing,Fartøy 10,12,1,2026-04-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,2,2026-05-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,3,2026-06-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,4,2026-07-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,5,2026-08-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,6,2026-09-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,7,2026-10-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,8,2026-11-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,9,2026-12-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,10,2027-01-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,11,2027-02-01,16.864833370613077
exponential_smoothing,Fartøy 10,12,12,2027-03-01,16.864833370613077
exponential_smoothing,Fartøy 11,12,1,2026-04-01,16.06618927704764
exponential_smoothing,Fartøy 11,12,2,2026-05-01,16.380911295271613
exponential_smoothing,Fartøy 11,12,3,2026-06-01,16.695633313495584
exponential_smoothing,Fartøy 11,12,4,2026-07-01,17.010355331719552
exponential_smoothing,Fartøy 11,12,5,2026-08-01,17.32507734994352
exponential_smoothing,Fartøy 11,12,6,2026-09-01,17.63979936816749
exponential_smoothing,Fartøy 11,12,7,2026-10-01,17.954521386391463
exponential_smoothing,Fartøy 11,12,8,2026-11-01,18.26924340461543
exponential_smoothing,Fartøy 11,12,9,2026-12-01,18.5839654228394
exponential_smoothing,Fartøy 11,12,10,2027-01-01,18.89868744106337
exponential_smoothing,Fartøy 11,12,11,2027-02-01,19.21340945928734
exponential_smoothing,Fartøy 11,12,12,2027-03-01,19.52813147751131
exponential_smoothing,Fartøy 12,12,1,2026-04-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,2,2026-05-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,3,2026-06-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,4,2026-07-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,5,2026-08-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,6,2026-09-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,7,2026-10-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,8,2026-11-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,9,2026-12-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,10,2027-01-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,11,2027-02-01,0.9108333422028155
exponential_smoothing,Fartøy 12,12,12,2027-03-01,0.9108333422028155
exponential_smoothing,Fartøy 13,12,1,2026-04-01,0.0
exponential_smoothing,Fartøy 13,12,2,2026-05-01,0.0
exponential_smoothing,Fartøy 13,12,3,2026-06-01,0.0
exponential_smoothing,Fartøy 13,12,4,2026-07-01,0.0
exponential_smoothing,Fartøy 13,12,5,2026-08-01,0.0
exponential_smoothing,Fartøy 13,12,6,2026-09-01,0.0
exponential_smoothing,Fartøy 13,12,7,2026-10-01,0.0
exponential_smoothing,Fartøy 13,12,8,2026-11-01,0.0
exponential_smoothing,Fartøy 13,12,9,2026-12-01,0.0
exponential_smoothing,Fartøy 13,12,10,2027-01-01,0.0
exponential_smoothing,Fartøy 13,12,11,2027-02-01,0.0
exponential_smoothing,Fartøy 13,12,12,2027-03-01,0.0
exponential_smoothing,Fartøy 14,12,1,2026-04-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,2,2026-05-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,3,2026-06-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,4,2026-07-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,5,2026-08-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,6,2026-09-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,7,2026-10-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,8,2026-11-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,9,2026-12-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,10,2027-01-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,11,2027-02-01,0.21666663502202768
exponential_smoothing,Fartøy 14,12,12,2027-03-01,0.21666663502202768
exponential_smoothing,Fartøy 15,12,1,2026-04-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,2,2026-05-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,3,2026-06-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,4,2026-07-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,5,2026-08-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,6,2026-09-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,7,2026-10-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,8,2026-11-01,1.2815001730375764
exponential_smoothing,Fartøy 15,12,9,2026-12-01,1.2815001730375764
