vessel,date,Eksponentiell glatting,LSTM,SARIMA,XGBoost
Fartøy 1,2026-04-01,0.06509661538821981,0.0,0.4574725020978,0.7973417043685913
Fartøy 1,2026-05-01,0.06509661538821981,0.0,0.9666875418351781,0.0
Fartøy 1,2026-06-01,0.06509661538821981,0.0,1.3505856821178956,5.8297224044799805
Fartøy 1,2026-07-01,0.06509661538821981,0.0,0.006481975363063071,4.900022029876709
Fartøy 1,2026-08-01,0.06509661538821981,0.0,1.5304288048969916,2.838461399078369
Fartøy 1,2026-09-01,0.06509661538821981,0.0,0.0,3.8628714084625244
Fartøy 1,2026-10-01,0.06509661538821981,0.0,0.0,5.3420491218566895
Fartøy 1,2026-11-01,0.06509661538821981,0.0,0.0,7.468258380889893
Fartøy 1,2026-12-01,0.06509661538821981,0.0,0.0,17.71790313720703
Fartøy 1,2027-01-01,0.06509661538821981,0.0,0.20473396269758073,28.807884216308594
Fartøy 1,2027-02-01,0.06509661538821981,0.0,0.0,24.76806640625
Fartøy 1,2027-03-01,0.06509661538821981,0.0,3.420966659928304e-05,15.655835151672363
Fartøy 10,2026-04-01,16.864833370613077,27.886028289794922,13.081575836694066,45.996341705322266
Fartøy 10,2026-05-01,16.864833370613077,26.7277774810791,26.018811858586805,64.76502227783203
Fartøy 10,2026-06-01,16.864833370613077,19.4925594329834,35.31513075622353,36.524497985839844
Fartøy 10,2026-07-01,16.864833370613077,11.540056228637695,0.0,22.650028228759766
Fartøy 10,2026-08-01,16.864833370613077,5.546285152435303,16.223694078195813,19.04732322692871
Fartøy 10,2026-09-01,16.864833370613077,3.0601601600646973,34.62775156655738,28.827896118164062
Fartøy 10,2026-10-01,16.864833370613077,3.667055130004883,6.792488205914781,65.12322235107422
Fartøy 10,2026-11-01,16.864833370613077,6.443929672241211,16.287341194669754,57.81049728393555
Fartøy 10,2026-12-01,16.864833370613077,11.25039005279541,0.0,35.582725524902344
Fartøy 10,2027-01-01,16.864833370613077,13.618019104003906,2.5915865047607167,31.841642379760742
Fartøy 10,2027-02-01,16.864833370613077,12.256816864013672,34.40259049058697,51.98182678222656
Fartøy 10,2027-03-01,16.864833370613077,13.35742473602295,19.901289099519136,34.8287353515625
Fartøy 11,2026-04-01,16.06618927704764,21.033960342407227,3.7094099842906547,16.16398811340332
Fartøy 11,2026-05-01,16.380911295271613,18.588062286376953,0.0,22.790164947509766
Fartøy 11,2026-06-01,16.695633313495584,13.469558715820312,4.072888848332752,19.115619659423828
Fartøy 11,2026-07-01,17.010355331719552,7.714237213134766,2.353970686423013,25.201805114746094
Fartøy 11,2026-08-01,17.32507734994352,3.837355613708496,2.3114348629637123e-08,30.00434684753418
Fartøy 11,2026-09-01,17.63979936816749,2.1243293285369873,7.927107030816347e-09,35.60767364501953
Fartøy 11,2026-10-01,17.954521386391463,2.3390707969665527,0.0,60.75844192504883
Fartøy 11,2026-11-01,18.26924340461543,4.141124248504639,0.0,50.24903869628906
Fartøy 11,2026-12-01,18.5839654228394,8.113179206848145,0.4728684217636859,43.79353713989258
Fartøy 11,2027-01-01,18.89868744106337,12.602782249450684,5.5320173142567794,39.61697006225586
Fartøy 11,2027-02-01,19.21340945928734,13.075827598571777,5.419751175395037,43.67031478881836
Fartøy 11,2027-03-01,19.52813147751131,10.303180694580078,1.7394055424962174,40.89900588989258
Fartøy 12,2026-04-01,0.9108333422028155,0.5905265808105469,0.6850220005416826,0.7973417043685913
Fartøy 12,2026-05-01,0.9108333422028155,0.0,0.3724995015724213,0.0
Fartøy 12,2026-06-01,0.9108333422028155,0.9707412719726562,2.00970088935061,5.8297224044799805
Fartøy 12,2026-07-01,0.9108333422028155,1.69618558883667,0.33499168559746767,4.900022029876709
Fartøy 12,2026-08-01,0.9108333422028155,2.432267665863037,0.2775658712581969,1.752124547958374
Fartøy 12,2026-09-01,0.9108333422028155,1.6479017734527588,0.28728537281373506,11.24886703491211
Fartøy 12,2026-10-01,0.9108333422028155,1.5120868682861328,0.2023071916837638,6.714735507965088
Fartøy 12,2026-11-01,0.9108333422028155,2.2513272762298584,0.2387015295994572,10.338824272155762
Fartøy 12,2026-12-01,0.9108333422028155,2.343944787979126,0.7189855988819656,28.635934829711914
Fartøy 12,2027-01-01,0.9108333422028155,2.7230803966522217,0.19392622477118177,32.22251510620117
Fartøy 12,2027-02-01,0.9108333422028155,2.5738840103149414,0.2811200112787306,27.50082015991211
Fartøy 12,2027-03-01,0.9108333422028155,2.4281153678894043,0.0,30.982210159301758
Fartøy 13,2026-04-01,0.0,0.5905265808105469,0.0,0.581818163394928
Fartøy 13,2026-05-01,0.0,0.0,0.0,0.0
Fartøy 13,2026-06-01,0.0,0.9707412719726562,0.0,5.681558132171631
Fartøy 13,2026-07-01,0.0,1.69618558883667,0.0,4.751858234405518
Fartøy 13,2026-08-01,0.0,2.432267665863037,0.0,2.5903477668762207
Fartøy 13,2026-09-01,0.0,1.6479017734527588,0.0,3.614757537841797
Fartøy 13,2026-10-01,0.0,1.5120868682861328,0.0,4.2994232177734375
Fartøy 13,2026-11-01,0.0,2.2513272762298584,0.0,7.002814292907715
Fartøy 13,2026-12-01,0.0,2.343944787979126,0.0,14.773357391357422
Fartøy 13,2027-01-01,0.0,2.7230803966522217,0.0,29.11541748046875
Fartøy 13,2027-02-01,0.0,2.5738840103149414,0.0,30.710264205932617
Fartøy 13,2027-03-01,0.0,2.4281153678894043,0.0,13.677467346191406
Fartøy 14,2026-04-01,0.21666663502202768,0.5905265808105469,5.5066704731796624e-21,0.729387640953064
Fartøy 14,2026-05-01,0.21666663502202768,0.0,1.2750961798535588e-20,0.0
Fartøy 14,2026-06-01,0.21666663502202768,0.9707412719726562,0.0,5.761768341064453
Fartøy 14,2026-07-01,0.21666663502202768,1.69618558883667,7.012033541205905e-27,4.832067966461182
Fartøy 14,2026-08-01,0.21666663502202768,2.432267665863037,1.9523096432733215e-32,2.770507335662842
Fartøy 14,2026-09-01,0.21666663502202768,1.6479017734527588,3.85608239483709e-33,3.794917345046997
Fartøy 14,2026-10-01,0.21666663502202768,1.5120868682861328,1.5645555668055676e-38,5.274095058441162
Fartøy 14,2026-11-01,0.21666663502202768,2.2513272762298584,2.1205388117971104e-39,6.802639484405518
Fartøy 14,2026-12-01,0.21666663502202768,2.343944787979126,1.4112228493252786e-38,14.898077011108398
Fartøy 14,2027-01-01,0.21666663502202768,2.7230803966522217,9.803261355204274e-38,29.25870704650879
Fartøy 14,2027-02-01,0.21666663502202768,2.5738840103149414,0.0,30.975482940673828
Fartøy 14,2027-03-01,0.21666663502202768,2.4281153678894043,0.0,13.942686080932617
Fartøy 15,2026-04-01,1.2815001730375764,0.5905265808105469,0.06377907093539568,0.7973417043685913
Fartøy 15,2026-05-01,1.2815001730375764,0.0,0.0,0.0
Fartøy 15,2026-06-01,1.2815001730375764,0.9707412719726562,0.0,5.8297224044799805
Fartøy 15,2026-07-01,1.2815001730375764,1.69618558883667,0.0,4.900022029876709
Fartøy 15,2026-08-01,1.2815001730375764,2.432267665863037,0.0,2.9708425998687744
Fartøy 15,2026-09-01,1.2815001730375764,1.6479017734527588,0.0,3.9952518939971924
Fartøy 15,2026-10-01,1.2815001730375764,1.5120868682861328,0.0,5.474430561065674
Fartøy 15,2026-11-01,1.2815001730375764,2.2513272762298584,2.5298185801071453e-13,6.754745960235596
Fartøy 15,2026-12-01,1.2815001730375764,2.343944787979126,0.0,14.966031074523926
Fartøy 15,2027-01-01,1.2815001730375764,2.7230803966522217,0.0,29.093175888061523
Fartøy 15,2027-02-01,1.2815001730375764,2.5738840103149414,0.0,32.06527328491211
Fartøy 15,2027-03-01,1.2815001730375764,2.4281153678894043,4.336808689942018e-19,16.140811920166016
Fartøy 2,2026-04-01,3.1328926761751464e-23,0.5905265808105469,9.473061784031653,0.7973417043685913
Fartøy 2,2026-05-01,3.1328926761751464e-23,0.0,3.480887399760888,0.0
Fartøy 2,2026-06-01,3.1328926761751464e-23,0.9707412719726562,0.021423598095847183,5.8297224044799805
Fartøy 2,2026-07-01,3.1328926761751464e-23,1.69618558883667,0.0,4.900022029876709
Fartøy 2,2026-08-01,3.1328926761751464e-23,2.432267665863037,0.0,2.838461399078369
Fartøy 2,2026-09-01,3.1328926761751464e-23,1.6479017734527588,0.0,3.8628714084625244
Fartøy 2,2026-10-01,3.1328926761751464e-23,1.5120868682861328,2.8842423072982446,5.3420491218566895
Fartøy 2,2026-11-01,3.1328926761751464e-23,2.2513272762298584,3.052036196180751,6.754745960235596
Fartøy 2,2026-12-01,3.1328926761751464e-23,2.343944787979126,5.532500565794929,14.966031074523926
