model,vessel,forecast_step,date,prediction
xgboost,Fartøy 1,1,2026-04-01,0.7973417043685913
xgboost,Fartøy 1,2,2026-05-01,0.0
xgboost,Fartøy 1,3,2026-06-01,5.8297224044799805
xgboost,Fartøy 1,4,2026-07-01,4.900022029876709
xgboost,Fartøy 1,5,2026-08-01,2.838461399078369
xgboost,Fartøy 1,6,2026-09-01,3.8628714084625244
xgboost,Fartøy 1,7,2026-10-01,5.3420491218566895
xgboost,Fartøy 1,8,2026-11-01,7.468258380889893
xgboost,Fartøy 1,9,2026-12-01,17.71790313720703
xgboost,Fartøy 1,10,2027-01-01,28.807884216308594
xgboost,Fartøy 1,11,2027-02-01,24.76806640625
xgboost,Fartøy 1,12,2027-03-01,15.655835151672363
xgboost,Fartøy 10,1,2026-04-01,45.996341705322266
xgboost,Fartøy 10,2,2026-05-01,64.76502227783203
xgboost,Fartøy 10,3,2026-06-01,36.524497985839844
xgboost,Fartøy 10,4,2026-07-01,22.650028228759766
xgboost,Fartøy 10,5,2026-08-01,19.04732322692871
xgboost,Fartøy 10,6,2026-09-01,28.827896118164062
xgboost,Fartøy 10,7,2026-10-01,65.12322235107422
xgboost,Fartøy 10,8,2026-11-01,57.81049728393555
xgboost,Fartøy 10,9,2026-12-01,35.582725524902344
xgboost,Fartøy 10,10,2027-01-01,31.841642379760742
xgboost,Fartøy 10,11,2027-02-01,51.98182678222656
xgboost,Fartøy 10,12,2027-03-01,34.8287353515625
xgboost,Fartøy 11,1,2026-04-01,16.16398811340332
xgboost,Fartøy 11,2,2026-05-01,22.790164947509766
xgboost,Fartøy 11,3,2026-06-01,19.115619659423828
xgboost,Fartøy 11,4,2026-07-01,25.201805114746094
xgboost,Fartøy 11,5,2026-08-01,30.00434684753418
xgboost,Fartøy 11,6,2026-09-01,35.60767364501953
xgboost,Fartøy 11,7,2026-10-01,60.75844192504883
xgboost,Fartøy 11,8,2026-11-01,50.24903869628906
xgboost,Fartøy 11,9,2026-12-01,43.79353713989258
xgboost,Fartøy 11,10,2027-01-01,39.61697006225586
xgboost,Fartøy 11,11,2027-02-01,43.67031478881836
xgboost,Fartøy 11,12,2027-03-01,40.89900588989258
xgboost,Fartøy 12,1,2026-04-01,0.7973417043685913
xgboost,Fartøy 12,2,2026-05-01,0.0
xgboost,Fartøy 12,3,2026-06-01,5.8297224044799805
xgboost,Fartøy 12,4,2026-07-01,4.900022029876709
xgboost,Fartøy 12,5,2026-08-01,1.752124547958374
xgboost,Fartøy 12,6,2026-09-01,11.24886703491211
xgboost,Fartøy 12,7,2026-10-01,6.714735507965088
xgboost,Fartøy 12,8,2026-11-01,10.338824272155762
xgboost,Fartøy 12,9,2026-12-01,28.635934829711914
xgboost,Fartøy 12,10,2027-01-01,32.22251510620117
xgboost,Fartøy 12,11,2027-02-01,27.50082015991211
xgboost,Fartøy 12,12,2027-03-01,30.982210159301758
xgboost,Fartøy 13,1,2026-04-01,0.581818163394928
xgboost,Fartøy 13,2,2026-05-01,0.0
xgboost,Fartøy 13,3,2026-06-01,5.681558132171631
xgboost,Fartøy 13,4,2026-07-01,4.751858234405518
xgboost,Fartøy 13,5,2026-08-01,2.5903477668762207
xgboost,Fartøy 13,6,2026-09-01,3.614757537841797
xgboost,Fartøy 13,7,2026-10-01,4.2994232177734375
xgboost,Fartøy 13,8,2026-11-01,7.002814292907715
xgboost,Fartøy 13,9,2026-12-01,14.773357391357422
xgboost,Fartøy 13,10,2027-01-01,29.11541748046875
xgboost,Fartøy 13,11,2027-02-01,30.710264205932617
xgboost,Fartøy 13,12,2027-03-01,13.677467346191406
xgboost,Fartøy 14,1,2026-04-01,0.729387640953064
xgboost,Fartøy 14,2,2026-05-01,0.0
xgboost,Fartøy 14,3,2026-06-01,5.761768341064453
xgboost,Fartøy 14,4,2026-07-01,4.832067966461182
xgboost,Fartøy 14,5,2026-08-01,2.770507335662842
xgboost,Fartøy 14,6,2026-09-01,3.794917345046997
xgboost,Fartøy 14,7,2026-10-01,5.274095058441162
xgboost,Fartøy 14,8,2026-11-01,6.802639484405518
xgboost,Fartøy 14,9,2026-12-01,14.898077011108398
xgboost,Fartøy 14,10,2027-01-01,29.25870704650879
xgboost,Fartøy 14,11,2027-02-01,30.975482940673828
xgboost,Fartøy 14,12,2027-03-01,13.942686080932617
xgboost,Fartøy 15,1,2026-04-01,0.7973417043685913
xgboost,Fartøy 15,2,2026-05-01,0.0
xgboost,Fartøy 15,3,2026-06-01,5.8297224044799805
xgboost,Fartøy 15,4,2026-07-01,4.900022029876709
xgboost,Fartøy 15,5,2026-08-01,2.9708425998687744
xgboost,Fartøy 15,6,2026-09-01,3.9952518939971924
xgboost,Fartøy 15,7,2026-10-01,5.474430561065674
xgboost,Fartøy 15,8,2026-11-01,6.754745960235596
xgboost,Fartøy 15,9,2026-12-01,14.966031074523926
xgboost,Fartøy 15,10,2027-01-01,29.093175888061523
xgboost,Fartøy 15,11,2027-02-01,32.06527328491211
xgboost,Fartøy 15,12,2027-03-01,16.140811920166016
xgboost,Fartøy 2,1,2026-04-01,0.7973417043685913
xgboost,Fartøy 2,2,2026-05-01,0.0
xgboost,Fartøy 2,3,2026-06-01,5.8297224044799805
xgboost,Fartøy 2,4,2026-07-01,4.900022029876709
xgboost,Fartøy 2,5,2026-08-01,2.838461399078369
xgboost,Fartøy 2,6,2026-09-01,3.8628714084625244
xgboost,Fartøy 2,7,2026-10-01,5.3420491218566895
xgboost,Fartøy 2,8,2026-11-01,6.754745960235596
